monocromatizar_inf;tests/img_generadas/lena.001.16x16.bmp;32;100;1035356;10353.560;0;
monocromatizar_inf;tests/img_generadas/lena.002.24x24.bmp;32;100;2373145;23731.449;0;
monocromatizar_inf;tests/img_generadas/lena.003.32x32.bmp;32;100;3808245;38082.449;0;
monocromatizar_inf;tests/img_generadas/lena.004.40x40.bmp;32;100;5888744;58887.441;0;
monocromatizar_inf;tests/img_generadas/lena.005.48x48.bmp;32;100;8096335;80963.352;0;
monocromatizar_inf;tests/img_generadas/lena.006.56x56.bmp;32;100;10514489;105144.891;0;
monocromatizar_inf;tests/img_generadas/lena.007.64x64.bmp;32;100;15152999;151529.984;0;
monocromatizar_inf;tests/img_generadas/lena.008.72x72.bmp;32;100;17194188;171941.875;0;
monocromatizar_inf;tests/img_generadas/lena.009.80x80.bmp;32;100;21370948;213709.484;0;
monocromatizar_inf;tests/img_generadas/lena.010.88x88.bmp;32;100;27577456;275774.562;0;
monocromatizar_inf;tests/img_generadas/lena.011.96x96.bmp;32;100;31784818;317848.188;0;
monocromatizar_inf;tests/img_generadas/lena.012.104x104.bmp;32;100;36001992;360019.906;0;
monocromatizar_inf;tests/img_generadas/lena.013.112x112.bmp;32;100;43156104;431561.031;0;
monocromatizar_inf;tests/img_generadas/lena.014.120x120.bmp;32;100;50503424;505034.250;0;
monocromatizar_inf;tests/img_generadas/lena.015.128x128.bmp;32;100;54735417;547354.188;0;
monocromatizar_inf;tests/img_generadas/lena.016.136x136.bmp;32;100;62366588;623665.875;0;
monocromatizar_inf;tests/img_generadas/lena.017.144x144.bmp;32;100;69643522;696435.188;0;
monocromatizar_inf;tests/img_generadas/lena.018.152x152.bmp;32;100;77467878;774678.812;0;
monocromatizar_inf;tests/img_generadas/lena.019.160x160.bmp;32;100;86191774;861917.750;0;
monocromatizar_inf;tests/img_generadas/lena.020.168x168.bmp;32;100;96606090;966060.875;0;
monocromatizar_inf;tests/img_generadas/lena.021.176x176.bmp;32;100;103170580;1031705.750;0;
monocromatizar_inf;tests/img_generadas/lena.022.184x184.bmp;32;100;114928334;1149283.375;0;
monocromatizar_inf;tests/img_generadas/lena.023.192x192.bmp;32;100;124967919;1249679.250;0;
monocromatizar_inf;tests/img_generadas/lena.024.200x200.bmp;32;100;135063776;1350637.750;0;
monocromatizar_inf;tests/img_generadas/lena.025.208x208.bmp;32;100;146804463;1468044.625;0;
monocromatizar_inf;tests/img_generadas/lena.026.216x216.bmp;32;100;195321554;1953215.500;0;
monocromatizar_inf;tests/img_generadas/lena.027.224x224.bmp;32;100;189493588;1894935.875;0;
monocromatizar_inf;tests/img_generadas/lena.028.232x232.bmp;32;100;181914984;1819149.750;0;
monocromatizar_inf;tests/img_generadas/lena.029.240x240.bmp;32;100;201263510;2012635.000;0;
monocromatizar_inf;tests/img_generadas/lena.030.248x248.bmp;32;100;209750529;2097505.250;0;
monocromatizar_inf;tests/img_generadas/lena.031.256x256.bmp;32;100;220509299;2205093.000;0;
monocromatizar_inf;tests/img_generadas/lena.032.264x264.bmp;32;100;301169372;3011693.750;0;
monocromatizar_inf;tests/img_generadas/lena.033.272x272.bmp;32;100;278774726;2787747.250;0;
monocromatizar_inf;tests/img_generadas/lena.034.280x280.bmp;32;100;273893647;2738936.250;0;
monocromatizar_inf;tests/img_generadas/lena.035.288x288.bmp;32;100;304546705;3045467.250;0;
monocromatizar_inf;tests/img_generadas/lena.036.296x296.bmp;32;100;311252576;3112525.750;0;
monocromatizar_inf;tests/img_generadas/lena.037.304x304.bmp;32;100;325090746;3250907.500;0;
monocromatizar_inf;tests/img_generadas/lena.038.312x312.bmp;32;100;343040982;3430410.000;0;
monocromatizar_inf;tests/img_generadas/lena.039.320x320.bmp;32;100;340705983;3407059.750;0;
monocromatizar_inf;tests/img_generadas/lena.040.328x328.bmp;32;100;378868395;3788683.750;0;
monocromatizar_inf;tests/img_generadas/lena.041.336x336.bmp;32;100;375421247;3754212.500;0;
monocromatizar_inf;tests/img_generadas/lena.042.344x344.bmp;32;100;392571533;3925715.250;0;
monocromatizar_inf;tests/img_generadas/lena.043.352x352.bmp;32;100;429215168;4292151.500;0;
monocromatizar_inf;tests/img_generadas/lena.044.360x360.bmp;32;100;443061293;4430613.000;0;
monocromatizar_inf;tests/img_generadas/lena.045.368x368.bmp;32;100;447675222;4476752.500;0;
monocromatizar_inf;tests/img_generadas/lena.046.376x376.bmp;32;100;480167496;4801675.000;0;
monocromatizar_inf;tests/img_generadas/lena.047.384x384.bmp;32;100;498934153;4989341.500;0;
monocromatizar_inf;tests/img_generadas/lena.048.392x392.bmp;32;100;517668858;5176688.500;0;
monocromatizar_inf;tests/img_generadas/lena.049.400x400.bmp;32;100;537727822;5377278.000;0;
monocromatizar_inf;tests/img_generadas/lena.050.408x408.bmp;32;100;559961938;5599619.000;0;
monocromatizar_inf;tests/img_generadas/lena.051.416x416.bmp;32;100;572974539;5729745.500;0;
monocromatizar_inf;tests/img_generadas/lena.052.424x424.bmp;32;100;604046059;6040461.000;0;
monocromatizar_inf;tests/img_generadas/lena.053.432x432.bmp;32;100;629877926;6298779.500;0;
monocromatizar_inf;tests/img_generadas/lena.054.440x440.bmp;32;100;649236072;6492361.000;0;
monocromatizar_inf;tests/img_generadas/lena.055.448x448.bmp;32;100;670741420;6707414.500;0;
monocromatizar_inf;tests/img_generadas/lena.056.456x456.bmp;32;100;697995281;6979952.500;0;
monocromatizar_inf;tests/img_generadas/lena.057.464x464.bmp;32;100;717231245;7172312.500;0;
monocromatizar_inf;tests/img_generadas/lena.058.472x472.bmp;32;100;745710480;7457104.500;0;
monocromatizar_inf;tests/img_generadas/lena.059.480x480.bmp;32;100;774317689;7743177.000;0;
monocromatizar_inf;tests/img_generadas/lena.060.488x488.bmp;32;100;797185131;7971851.500;0;
monocromatizar_inf;tests/img_generadas/lena.061.496x496.bmp;32;100;841933690;8419337.000;0;
monocromatizar_inf;tests/img_generadas/lena.062.504x504.bmp;32;100;834723375;8347234.000;0;
monocromatizar_inf;tests/img_generadas/lena.063.512x512.bmp;32;100;907955277;9079553.000;0;
monocromatizar_inf;tests/img_generadas/lena.064.520x520.bmp;32;100;912154753;9121548.000;0;
monocromatizar_inf;tests/img_generadas/lena.065.528x528.bmp;32;100;914042261;9140422.000;0;
monocromatizar_inf;tests/img_generadas/lena.066.536x536.bmp;32;100;953536914;9535369.000;0;
monocromatizar_inf;tests/img_generadas/lena.067.544x544.bmp;32;100;974534957;9745350.000;0;
monocromatizar_inf;tests/img_generadas/lena.068.552x552.bmp;32;100;995507837;9955078.000;0;
monocromatizar_inf;tests/img_generadas/lena.069.560x560.bmp;32;100;1027035918;10270359.000;0;
monocromatizar_inf;tests/img_generadas/lena.070.568x568.bmp;32;100;1070294446;10702945.000;0;
monocromatizar_inf;tests/img_generadas/lena.071.576x576.bmp;32;100;1108798567;11087986.000;0;
monocromatizar_inf;tests/img_generadas/lena.072.584x584.bmp;32;100;1122335826;11223359.000;0;
monocromatizar_inf;tests/img_generadas/lena.073.592x592.bmp;32;100;1152278714;11522787.000;0;
monocromatizar_inf;tests/img_generadas/lena.074.600x600.bmp;32;100;1184022377;11840224.000;0;
monocromatizar_inf;tests/img_generadas/lena.075.608x608.bmp;32;100;1213657352;12136573.000;0;
monocromatizar_inf;tests/img_generadas/lena.076.616x616.bmp;32;100;1266832828;12668328.000;0;
monocromatizar_inf;tests/img_generadas/lena.077.624x624.bmp;32;100;1293188403;12931884.000;0;
monocromatizar_inf;tests/img_generadas/lena.078.632x632.bmp;32;100;1314574505;13145745.000;0;
monocromatizar_inf;tests/img_generadas/lena.079.640x640.bmp;32;100;1346065268;13460653.000;0;
monocromatizar_inf;tests/img_generadas/lena.080.648x648.bmp;32;100;1383432207;13834322.000;0;
monocromatizar_inf;tests/img_generadas/lena.081.656x656.bmp;32;100;1413890353;14138903.000;0;
monocromatizar_inf;tests/img_generadas/lena.082.664x664.bmp;32;100;1446752011;14467520.000;0;
monocromatizar_inf;tests/img_generadas/lena.083.672x672.bmp;32;100;1655650332;16556503.000;0;
monocromatizar_inf;tests/img_generadas/lena.084.680x680.bmp;32;100;1611419692;16114196.000;0;
monocromatizar_inf;tests/img_generadas/lena.085.688x688.bmp;32;100;1900434747;19004346.000;0;
monocromatizar_inf;tests/img_generadas/lena.086.696x696.bmp;32;100;1667654970;16676549.000;0;
monocromatizar_inf;tests/img_generadas/lena.087.704x704.bmp;32;100;1730928668;17309286.000;0;
monocromatizar_inf;tests/img_generadas/lena.088.712x712.bmp;32;100;1685425136;16854252.000;0;
monocromatizar_inf;tests/img_generadas/lena.089.720x720.bmp;32;100;1715839792;17158398.000;0;
monocromatizar_inf;tests/img_generadas/lena.090.728x728.bmp;32;100;1740378255;17403782.000;0;
monocromatizar_inf;tests/img_generadas/lena.091.736x736.bmp;32;100;1774251880;17742520.000;0;
monocromatizar_inf;tests/img_generadas/lena.092.744x744.bmp;32;100;1815185336;18151852.000;0;
monocromatizar_inf;tests/img_generadas/lena.093.752x752.bmp;32;100;1862808441;18628084.000;0;
monocromatizar_inf;tests/img_generadas/lena.094.760x760.bmp;32;100;1928769367;19287694.000;0;
monocromatizar_inf;tests/img_generadas/lena.095.768x768.bmp;32;100;1942216844;19422168.000;0;
monocromatizar_inf;tests/img_generadas/lena.096.776x776.bmp;32;100;1965557607;19655576.000;0;
monocromatizar_inf;tests/img_generadas/lena.097.784x784.bmp;32;100;2023889287;20238892.000;0;
monocromatizar_inf;tests/img_generadas/lena.098.792x792.bmp;32;100;2321215390;23212154.000;0;
monocromatizar_inf;tests/img_generadas/lena.099.800x800.bmp;32;100;2266495391;22664954.000;0;
monocromatizar_inf;tests/img_generadas/lena.100.808x808.bmp;32;100;2215334388;22153344.000;0;
monocromatizar_inf;tests/img_generadas/lena.101.816x816.bmp;32;100;2241821002;22418210.000;0;
monocromatizar_inf;tests/img_generadas/lena.102.824x824.bmp;32;100;2236094400;22360944.000;0;
monocromatizar_inf;tests/img_generadas/lena.103.832x832.bmp;32;100;2261228604;22612286.000;0;
monocromatizar_inf;tests/img_generadas/lena.104.840x840.bmp;32;100;2319704418;23197044.000;0;
monocromatizar_inf;tests/img_generadas/lena.105.848x848.bmp;32;100;2351744798;23517448.000;0;
monocromatizar_inf;tests/img_generadas/lena.106.856x856.bmp;32;100;2392682421;23926824.000;0;
monocromatizar_inf;tests/img_generadas/lena.107.864x864.bmp;32;100;2465875494;24658754.000;0;
monocromatizar_inf;tests/img_generadas/lena.108.872x872.bmp;32;100;2496704821;24967048.000;0;
monocromatizar_inf;tests/img_generadas/lena.109.880x880.bmp;32;100;2529565618;25295656.000;0;
monocromatizar_inf;tests/img_generadas/lena.110.888x888.bmp;32;100;2585666823;25856668.000;0;
monocromatizar_inf;tests/img_generadas/lena.111.896x896.bmp;32;100;2620097686;26200978.000;0;
monocromatizar_inf;tests/img_generadas/lena.112.904x904.bmp;32;100;2672181223;26721812.000;0;
monocromatizar_inf;tests/img_generadas/lena.113.912x912.bmp;32;100;2729531738;27295316.000;0;
monocromatizar_inf;tests/img_generadas/lena.114.920x920.bmp;32;100;2772407223;27724072.000;0;
monocromatizar_inf;tests/img_generadas/lena.115.928x928.bmp;32;100;2842364261;28423642.000;0;
monocromatizar_inf;tests/img_generadas/lena.116.936x936.bmp;32;100;2878829173;28788290.000;0;
monocromatizar_inf;tests/img_generadas/lena.117.944x944.bmp;32;100;2916338206;29163382.000;0;
monocromatizar_inf;tests/img_generadas/lena.118.952x952.bmp;32;100;2973655216;29736552.000;0;
monocromatizar_inf;tests/img_generadas/lena.119.960x960.bmp;32;100;3012819312;30128192.000;0;
monocromatizar_inf;tests/img_generadas/lena.120.968x968.bmp;32;100;3077454317;30774544.000;0;
monocromatizar_inf;tests/img_generadas/lena.121.976x976.bmp;32;100;3115553837;31155538.000;0;
monocromatizar_inf;tests/img_generadas/lena.122.984x984.bmp;32;100;3170976363;31709762.000;0;
monocromatizar_inf;tests/img_generadas/lena.123.992x992.bmp;32;100;3229047633;32290476.000;0;
monocromatizar_inf;tests/img_generadas/lena.124.1000x1000.bmp;32;100;3271279679;32712796.000;0;
monocromatizar_inf;tests/img_generadas/lena.125.1008x1008.bmp;32;100;3323908858;33239088.000;0;
monocromatizar_inf;tests/img_generadas/lena.126.1016x1016.bmp;32;100;3379770854;33797708.000;0;
monocromatizar_inf;tests/img_generadas/lena.127.1024x1024.bmp;32;100;3451901237;34519012.000;0;
