temperature;tests/img_generadas/lena.001.16x16.bmp;32;100;1124745;11247.450;0;
temperature;tests/img_generadas/lena.002.24x24.bmp;32;100;2768214;27682.141;0;
temperature;tests/img_generadas/lena.003.32x32.bmp;32;100;5462079;54620.789;0;
temperature;tests/img_generadas/lena.004.40x40.bmp;32;100;7666220;76662.203;0;
temperature;tests/img_generadas/lena.005.48x48.bmp;32;100;11498373;114983.727;0;
temperature;tests/img_generadas/lena.006.56x56.bmp;32;100;14992450;149924.500;0;
temperature;tests/img_generadas/lena.007.64x64.bmp;32;100;19940511;199405.125;0;
temperature;tests/img_generadas/lena.008.72x72.bmp;32;100;26325560;263255.594;0;
temperature;tests/img_generadas/lena.009.80x80.bmp;32;100;32661400;326614.000;0;
temperature;tests/img_generadas/lena.010.88x88.bmp;32;100;39850490;398504.875;0;
temperature;tests/img_generadas/lena.011.96x96.bmp;32;100;44791222;447912.250;0;
temperature;tests/img_generadas/lena.012.104x104.bmp;32;100;52658144;526581.438;0;
temperature;tests/img_generadas/lena.013.112x112.bmp;32;100;59950379;599503.812;0;
temperature;tests/img_generadas/lena.014.120x120.bmp;32;100;69713045;697130.500;0;
temperature;tests/img_generadas/lena.015.128x128.bmp;32;100;91855464;918554.625;0;
temperature;tests/img_generadas/lena.016.136x136.bmp;32;100;90715148;907151.500;0;
temperature;tests/img_generadas/lena.017.144x144.bmp;32;100;101948916;1019489.125;0;
temperature;tests/img_generadas/lena.018.152x152.bmp;32;100;121511400;1215114.000;0;
temperature;tests/img_generadas/lena.019.160x160.bmp;32;100;128492583;1284925.875;0;
temperature;tests/img_generadas/lena.020.168x168.bmp;32;100;135455086;1354550.875;0;
temperature;tests/img_generadas/lena.021.176x176.bmp;32;100;150087510;1500875.000;0;
temperature;tests/img_generadas/lena.022.184x184.bmp;32;100;171064721;1710647.250;0;
temperature;tests/img_generadas/lena.023.192x192.bmp;32;100;251068079;2510680.750;0;
temperature;tests/img_generadas/lena.024.200x200.bmp;32;100;287425589;2874256.000;0;
temperature;tests/img_generadas/lena.025.208x208.bmp;32;100;216301792;2163018.000;0;
temperature;tests/img_generadas/lena.026.216x216.bmp;32;100;221667737;2216677.500;0;
temperature;tests/img_generadas/lena.027.224x224.bmp;32;100;239373902;2393739.000;0;
temperature;tests/img_generadas/lena.028.232x232.bmp;32;100;253683292;2536833.000;0;
temperature;tests/img_generadas/lena.029.240x240.bmp;32;100;320473231;3204732.250;0;
temperature;tests/img_generadas/lena.030.248x248.bmp;32;100;312124209;3121242.250;0;
temperature;tests/img_generadas/lena.031.256x256.bmp;32;100;325689509;3256895.000;0;
temperature;tests/img_generadas/lena.032.264x264.bmp;32;100;347874646;3478746.500;0;
temperature;tests/img_generadas/lena.033.272x272.bmp;32;100;374322651;3743226.500;0;
temperature;tests/img_generadas/lena.034.280x280.bmp;32;100;400198099;4001981.000;0;
temperature;tests/img_generadas/lena.035.288x288.bmp;32;100;389942422;3899424.250;0;
temperature;tests/img_generadas/lena.036.296x296.bmp;32;100;410735187;4107352.000;0;
temperature;tests/img_generadas/lena.037.304x304.bmp;32;100;472315504;4723155.000;0;
temperature;tests/img_generadas/lena.038.312x312.bmp;32;100;454146488;4541465.000;0;
temperature;tests/img_generadas/lena.039.320x320.bmp;32;100;479047840;4790478.500;0;
temperature;tests/img_generadas/lena.040.328x328.bmp;32;100;502046147;5020461.500;0;
temperature;tests/img_generadas/lena.041.336x336.bmp;32;100;528844661;5288446.500;0;
temperature;tests/img_generadas/lena.042.344x344.bmp;32;100;574444245;5744442.000;0;
temperature;tests/img_generadas/lena.043.352x352.bmp;32;100;578789313;5787893.000;0;
temperature;tests/img_generadas/lena.044.360x360.bmp;32;100;603400374;6034004.000;0;
temperature;tests/img_generadas/lena.045.368x368.bmp;32;100;643527897;6435278.500;0;
temperature;tests/img_generadas/lena.046.376x376.bmp;32;100;667802999;6678030.000;0;
temperature;tests/img_generadas/lena.047.384x384.bmp;32;100;693524531;6935245.500;0;
temperature;tests/img_generadas/lena.048.392x392.bmp;32;100;715646290;7156462.500;0;
temperature;tests/img_generadas/lena.049.400x400.bmp;32;100;748643866;7486438.500;0;
temperature;tests/img_generadas/lena.050.408x408.bmp;32;100;793529652;7935296.500;0;
temperature;tests/img_generadas/lena.051.416x416.bmp;32;100;842086530;8420865.000;0;
temperature;tests/img_generadas/lena.052.424x424.bmp;32;100;844411713;8444117.000;0;
temperature;tests/img_generadas/lena.053.432x432.bmp;32;100;876197962;8761980.000;0;
temperature;tests/img_generadas/lena.054.440x440.bmp;32;100;912114323;9121143.000;0;
temperature;tests/img_generadas/lena.055.448x448.bmp;32;100;937163353;9371633.000;0;
temperature;tests/img_generadas/lena.056.456x456.bmp;32;100;957604385;9576044.000;0;
temperature;tests/img_generadas/lena.057.464x464.bmp;32;100;1009401113;10094011.000;0;
temperature;tests/img_generadas/lena.058.472x472.bmp;32;100;1025306083;10253061.000;0;
temperature;tests/img_generadas/lena.059.480x480.bmp;32;100;1061784814;10617848.000;0;
temperature;tests/img_generadas/lena.060.488x488.bmp;32;100;1098733152;10987332.000;0;
temperature;tests/img_generadas/lena.061.496x496.bmp;32;100;1136187458;11361875.000;0;
temperature;tests/img_generadas/lena.062.504x504.bmp;32;100;1174355278;11743553.000;0;
temperature;tests/img_generadas/lena.063.512x512.bmp;32;100;1228772275;12287722.000;0;
temperature;tests/img_generadas/lena.064.520x520.bmp;32;100;1226458177;12264582.000;0;
temperature;tests/img_generadas/lena.065.528x528.bmp;32;100;1264544042;12645440.000;0;
temperature;tests/img_generadas/lena.066.536x536.bmp;32;100;1302865639;13028657.000;0;
temperature;tests/img_generadas/lena.067.544x544.bmp;32;100;1353269385;13532694.000;0;
temperature;tests/img_generadas/lena.068.552x552.bmp;32;100;1379168575;13791685.000;0;
temperature;tests/img_generadas/lena.069.560x560.bmp;32;100;1427862744;14278628.000;0;
temperature;tests/img_generadas/lena.070.568x568.bmp;32;100;1455339014;14553390.000;0;
temperature;tests/img_generadas/lena.071.576x576.bmp;32;100;1546493732;15464937.000;0;
temperature;tests/img_generadas/lena.072.584x584.bmp;32;100;1547979231;15479793.000;0;
temperature;tests/img_generadas/lena.073.592x592.bmp;32;100;1582001848;15820018.000;0;
temperature;tests/img_generadas/lena.074.600x600.bmp;32;100;1632525234;16325252.000;0;
temperature;tests/img_generadas/lena.075.608x608.bmp;32;100;1682880713;16828808.000;0;
temperature;tests/img_generadas/lena.076.616x616.bmp;32;100;1734754070;17347540.000;0;
temperature;tests/img_generadas/lena.077.624x624.bmp;32;100;1753851065;17538510.000;0;
temperature;tests/img_generadas/lena.078.632x632.bmp;32;100;1801618847;18016188.000;0;
temperature;tests/img_generadas/lena.079.640x640.bmp;32;100;1851184858;18511848.000;0;
temperature;tests/img_generadas/lena.080.648x648.bmp;32;100;1889625820;18896258.000;0;
temperature;tests/img_generadas/lena.081.656x656.bmp;32;100;1945842209;19458422.000;0;
temperature;tests/img_generadas/lena.082.664x664.bmp;32;100;1991875871;19918758.000;0;
temperature;tests/img_generadas/lena.083.672x672.bmp;32;100;2029550987;20295510.000;0;
temperature;tests/img_generadas/lena.084.680x680.bmp;32;100;2105963756;21059638.000;0;
temperature;tests/img_generadas/lena.085.688x688.bmp;32;100;2153454251;21534544.000;0;
temperature;tests/img_generadas/lena.086.696x696.bmp;32;100;2188084602;21880844.000;0;
temperature;tests/img_generadas/lena.087.704x704.bmp;32;100;2241412898;22414128.000;0;
temperature;tests/img_generadas/lena.088.712x712.bmp;32;100;2279204447;22792044.000;0;
temperature;tests/img_generadas/lena.089.720x720.bmp;32;100;2379209143;23792092.000;0;
temperature;tests/img_generadas/lena.090.728x728.bmp;32;100;2402254065;24022540.000;0;
temperature;tests/img_generadas/lena.091.736x736.bmp;32;100;2437419932;24374200.000;0;
temperature;tests/img_generadas/lena.092.744x744.bmp;32;100;2485103182;24851032.000;0;
temperature;tests/img_generadas/lena.093.752x752.bmp;32;100;2578587328;25785874.000;0;
temperature;tests/img_generadas/lena.094.760x760.bmp;32;100;2598456620;25984566.000;0;
temperature;tests/img_generadas/lena.095.768x768.bmp;32;100;2680070227;26800702.000;0;
temperature;tests/img_generadas/lena.096.776x776.bmp;32;100;2721655649;27216556.000;0;
temperature;tests/img_generadas/lena.097.784x784.bmp;32;100;2754090985;27540910.000;0;
temperature;tests/img_generadas/lena.098.792x792.bmp;32;100;2832630605;28326306.000;0;
temperature;tests/img_generadas/lena.099.800x800.bmp;32;100;2893717431;28937176.000;0;
temperature;tests/img_generadas/lena.100.808x808.bmp;32;100;2946239913;29462400.000;0;
temperature;tests/img_generadas/lena.101.816x816.bmp;32;100;2976469204;29764692.000;0;
temperature;tests/img_generadas/lena.102.824x824.bmp;32;100;3049693389;30496934.000;0;
temperature;tests/img_generadas/lena.103.832x832.bmp;32;100;3092906987;30929070.000;0;
temperature;tests/img_generadas/lena.104.840x840.bmp;32;100;3163624929;31636250.000;0;
temperature;tests/img_generadas/lena.105.848x848.bmp;32;100;3215928784;32159288.000;0;
temperature;tests/img_generadas/lena.106.856x856.bmp;32;100;3278516808;32785168.000;0;
temperature;tests/img_generadas/lena.107.864x864.bmp;32;100;3347903183;33479032.000;0;
temperature;tests/img_generadas/lena.108.872x872.bmp;32;100;3404678642;34046788.000;0;
temperature;tests/img_generadas/lena.109.880x880.bmp;32;100;3480674689;34806748.000;0;
temperature;tests/img_generadas/lena.110.888x888.bmp;32;100;3546991160;35469912.000;0;
temperature;tests/img_generadas/lena.111.896x896.bmp;32;100;3604355517;36043556.000;0;
temperature;tests/img_generadas/lena.112.904x904.bmp;32;100;3643435273;36434352.000;0;
temperature;tests/img_generadas/lena.113.912x912.bmp;32;100;3712048131;37120480.000;0;
temperature;tests/img_generadas/lena.114.920x920.bmp;32;100;3821889643;38218896.000;0;
temperature;tests/img_generadas/lena.115.928x928.bmp;32;100;3874112965;38741132.000;0;
temperature;tests/img_generadas/lena.116.936x936.bmp;32;100;3909837228;39098372.000;0;
temperature;tests/img_generadas/lena.117.944x944.bmp;32;100;3995956187;39959564.000;0;
temperature;tests/img_generadas/lena.118.952x952.bmp;32;100;4087052545;40870524.000;0;
temperature;tests/img_generadas/lena.119.960x960.bmp;32;100;4110417329;41104176.000;0;
temperature;tests/img_generadas/lena.120.968x968.bmp;32;100;4229898913;42298992.000;0;
temperature;tests/img_generadas/lena.121.976x976.bmp;32;100;4263371822;42633716.000;0;
temperature;tests/img_generadas/lena.122.984x984.bmp;32;100;4381368815;43813688.000;0;
temperature;tests/img_generadas/lena.123.992x992.bmp;32;100;4374712898;43747128.000;0;
temperature;tests/img_generadas/lena.124.1000x1000.bmp;32;100;4449816629;44498164.000;0;
temperature;tests/img_generadas/lena.125.1008x1008.bmp;32;100;4531716091;45317160.000;0;
temperature;tests/img_generadas/lena.126.1016x1016.bmp;32;100;4600500979;46005008.000;0;
temperature;tests/img_generadas/lena.127.1024x1024.bmp;32;100;4659993768;46599936.000;0;
