blit;tests/img_generadas/lena.015.128x128.bmp;32;100;2872585;28725.850;1;
blit;tests/img_generadas/lena.016.136x136.bmp;32;100;3483860;34838.602;1;
blit;tests/img_generadas/lena.017.144x144.bmp;32;100;4600844;46008.441;1;
blit;tests/img_generadas/lena.018.152x152.bmp;32;100;4774866;47748.660;1;
blit;tests/img_generadas/lena.019.160x160.bmp;32;100;3294626;32946.262;1;
blit;tests/img_generadas/lena.020.168x168.bmp;32;100;3272736;32727.359;1;
blit;tests/img_generadas/lena.021.176x176.bmp;32;100;3631668;36316.680;1;
blit;tests/img_generadas/lena.022.184x184.bmp;32;100;3674534;36745.340;1;
blit;tests/img_generadas/lena.023.192x192.bmp;32;100;4850427;48504.270;1;
blit;tests/img_generadas/lena.024.200x200.bmp;32;100;4345580;43455.801;1;
blit;tests/img_generadas/lena.025.208x208.bmp;32;100;7622632;76226.320;1;
blit;tests/img_generadas/lena.026.216x216.bmp;32;100;5075711;50757.109;1;
blit;tests/img_generadas/lena.027.224x224.bmp;32;100;4777163;47771.629;1;
blit;tests/img_generadas/lena.028.232x232.bmp;32;100;5769922;57699.219;1;
blit;tests/img_generadas/lena.029.240x240.bmp;32;100;7604882;76048.820;1;
blit;tests/img_generadas/lena.030.248x248.bmp;32;100;8069391;80693.906;1;
blit;tests/img_generadas/lena.031.256x256.bmp;32;100;7352352;73523.523;1;
blit;tests/img_generadas/lena.032.264x264.bmp;32;100;8135400;81354.000;1;
blit;tests/img_generadas/lena.033.272x272.bmp;32;100;9224540;92245.398;1;
blit;tests/img_generadas/lena.034.280x280.bmp;32;100;9552506;95525.062;1;
blit;tests/img_generadas/lena.035.288x288.bmp;32;100;10163646;101636.461;1;
blit;tests/img_generadas/lena.036.296x296.bmp;32;100;11021576;110215.758;1;
blit;tests/img_generadas/lena.037.304x304.bmp;32;100;11409121;114091.211;1;
blit;tests/img_generadas/lena.038.312x312.bmp;32;100;15052618;150526.188;1;
blit;tests/img_generadas/lena.039.320x320.bmp;32;100;10694239;106942.391;1;
blit;tests/img_generadas/lena.040.328x328.bmp;32;100;15180458;151804.578;1;
blit;tests/img_generadas/lena.041.336x336.bmp;32;100;9247161;92471.609;1;
blit;tests/img_generadas/lena.042.344x344.bmp;32;100;14472471;144724.703;1;
blit;tests/img_generadas/lena.043.352x352.bmp;32;100;11448400;114484.000;1;
blit;tests/img_generadas/lena.044.360x360.bmp;32;100;12984766;129847.656;1;
blit;tests/img_generadas/lena.045.368x368.bmp;32;100;18068554;180685.547;1;
blit;tests/img_generadas/lena.046.376x376.bmp;32;100;12608861;126088.609;1;
blit;tests/img_generadas/lena.047.384x384.bmp;32;100;18813331;188133.312;1;
blit;tests/img_generadas/lena.048.392x392.bmp;32;100;21849757;218497.562;1;
blit;tests/img_generadas/lena.049.400x400.bmp;32;100;23410570;234105.703;1;
blit;tests/img_generadas/lena.050.408x408.bmp;32;100;18561291;185612.922;1;
blit;tests/img_generadas/lena.051.416x416.bmp;32;100;25389083;253890.844;1;
blit;tests/img_generadas/lena.052.424x424.bmp;32;100;16239512;162395.125;1;
blit;tests/img_generadas/lena.053.432x432.bmp;32;100;23726060;237260.594;1;
blit;tests/img_generadas/lena.054.440x440.bmp;32;100;20329556;203295.562;1;
blit;tests/img_generadas/lena.055.448x448.bmp;32;100;24460695;244606.953;1;
blit;tests/img_generadas/lena.056.456x456.bmp;32;100;28164060;281640.594;1;
blit;tests/img_generadas/lena.057.464x464.bmp;32;100;31561897;315618.969;1;
blit;tests/img_generadas/lena.058.472x472.bmp;32;100;39559733;395597.312;1;
blit;tests/img_generadas/lena.059.480x480.bmp;32;100;47412624;474126.250;1;
blit;tests/img_generadas/lena.060.488x488.bmp;32;100;60736770;607367.688;1;
blit;tests/img_generadas/lena.061.496x496.bmp;32;100;54399567;543995.688;1;
blit;tests/img_generadas/lena.062.504x504.bmp;32;100;60269818;602698.188;1;
blit;tests/img_generadas/lena.063.512x512.bmp;32;100;53214658;532146.562;1;
blit;tests/img_generadas/lena.064.520x520.bmp;32;100;41930112;419301.125;1;
blit;tests/img_generadas/lena.065.528x528.bmp;32;100;45200015;452000.156;1;
blit;tests/img_generadas/lena.066.536x536.bmp;32;100;56214397;562143.938;1;
blit;tests/img_generadas/lena.067.544x544.bmp;32;100;72951788;729517.938;1;
blit;tests/img_generadas/lena.068.552x552.bmp;32;100;60767719;607677.188;1;
blit;tests/img_generadas/lena.069.560x560.bmp;32;100;63082649;630826.500;1;
blit;tests/img_generadas/lena.070.568x568.bmp;32;100;79815870;798158.750;1;
blit;tests/img_generadas/lena.071.576x576.bmp;32;100;64473503;644735.062;1;
blit;tests/img_generadas/lena.072.584x584.bmp;32;100;98232560;982325.625;1;
blit;tests/img_generadas/lena.073.592x592.bmp;32;100;119049567;1190495.625;1;
blit;tests/img_generadas/lena.074.600x600.bmp;32;100;138598673;1385986.750;1;
blit;tests/img_generadas/lena.075.608x608.bmp;32;100;162826779;1628267.875;1;
blit;tests/img_generadas/lena.076.616x616.bmp;32;100;105142870;1051428.750;1;
blit;tests/img_generadas/lena.077.624x624.bmp;32;100;132788210;1327882.125;1;
blit;tests/img_generadas/lena.078.632x632.bmp;32;100;154736194;1547361.875;1;
blit;tests/img_generadas/lena.079.640x640.bmp;32;100;174327333;1743273.250;1;
blit;tests/img_generadas/lena.080.648x648.bmp;32;100;143515451;1435154.500;1;
blit;tests/img_generadas/lena.081.656x656.bmp;32;100;160946862;1609468.625;1;
blit;tests/img_generadas/lena.082.664x664.bmp;32;100;144707739;1447077.500;1;
blit;tests/img_generadas/lena.083.672x672.bmp;32;100;130833143;1308331.500;1;
blit;tests/img_generadas/lena.084.680x680.bmp;32;100;126936753;1269367.500;1;
blit;tests/img_generadas/lena.085.688x688.bmp;32;100;112589206;1125892.125;1;
blit;tests/img_generadas/lena.086.696x696.bmp;32;100;149581521;1495815.250;1;
blit;tests/img_generadas/lena.087.704x704.bmp;32;100;129859476;1298594.750;1;
blit;tests/img_generadas/lena.088.712x712.bmp;32;100;137397920;1373979.250;1;
blit;tests/img_generadas/lena.089.720x720.bmp;32;100;149130810;1491308.125;1;
blit;tests/img_generadas/lena.090.728x728.bmp;32;100;163681424;1636814.250;1;
blit;tests/img_generadas/lena.091.736x736.bmp;32;100;172577964;1725779.625;1;
blit;tests/img_generadas/lena.092.744x744.bmp;32;100;149420279;1494202.750;1;
blit;tests/img_generadas/lena.093.752x752.bmp;32;100;161444354;1614443.500;1;
blit;tests/img_generadas/lena.094.760x760.bmp;32;100;183229121;1832291.250;1;
blit;tests/img_generadas/lena.095.768x768.bmp;32;100;194256086;1942560.750;1;
blit;tests/img_generadas/lena.096.776x776.bmp;32;100;165720841;1657208.500;1;
blit;tests/img_generadas/lena.097.784x784.bmp;32;100;197529985;1975299.875;1;
blit;tests/img_generadas/lena.098.792x792.bmp;32;100;202813640;2028136.375;1;
blit;tests/img_generadas/lena.099.800x800.bmp;32;100;190327900;1903279.000;1;
blit;tests/img_generadas/lena.100.808x808.bmp;32;100;210270710;2102707.000;1;
blit;tests/img_generadas/lena.101.816x816.bmp;32;100;196647088;1966470.875;1;
blit;tests/img_generadas/lena.102.824x824.bmp;32;100;203960482;2039604.750;1;
blit;tests/img_generadas/lena.103.832x832.bmp;32;100;244290599;2442906.000;1;
blit;tests/img_generadas/lena.104.840x840.bmp;32;100;204399063;2043990.500;1;
blit;tests/img_generadas/lena.105.848x848.bmp;32;100;209074543;2090745.500;1;
blit;tests/img_generadas/lena.106.856x856.bmp;32;100;225706648;2257066.500;1;
blit;tests/img_generadas/lena.107.864x864.bmp;32;100;227907713;2279077.000;1;
blit;tests/img_generadas/lena.108.872x872.bmp;32;100;234409036;2344090.500;1;
blit;tests/img_generadas/lena.109.880x880.bmp;32;100;243788536;2437885.500;1;
blit;tests/img_generadas/lena.110.888x888.bmp;32;100;271427220;2714272.250;1;
blit;tests/img_generadas/lena.111.896x896.bmp;32;100;238223864;2382238.750;1;
blit;tests/img_generadas/lena.112.904x904.bmp;32;100;268699581;2686995.750;1;
blit;tests/img_generadas/lena.113.912x912.bmp;32;100;263477111;2634771.000;1;
blit;tests/img_generadas/lena.114.920x920.bmp;32;100;278922434;2789224.250;1;
blit;tests/img_generadas/lena.115.928x928.bmp;32;100;243696413;2436964.250;1;
blit;tests/img_generadas/lena.116.936x936.bmp;32;100;251905091;2519051.000;1;
blit;tests/img_generadas/lena.117.944x944.bmp;32;100;272738348;2727383.250;1;
blit;tests/img_generadas/lena.118.952x952.bmp;32;100;272803607;2728036.250;1;
blit;tests/img_generadas/lena.119.960x960.bmp;32;100;251836966;2518369.500;1;
blit;tests/img_generadas/lena.120.968x968.bmp;32;100;278725487;2787254.750;1;
blit;tests/img_generadas/lena.121.976x976.bmp;32;100;291819780;2918197.750;1;
blit;tests/img_generadas/lena.122.984x984.bmp;32;100;287110083;2871100.750;1;
blit;tests/img_generadas/lena.123.992x992.bmp;32;100;324749818;3247498.250;1;
blit;tests/img_generadas/lena.124.1000x1000.bmp;32;100;288299521;2882995.250;1;
blit;tests/img_generadas/lena.125.1008x1008.bmp;32;100;301488135;3014881.250;1;
blit;tests/img_generadas/lena.126.1016x1016.bmp;32;100;294342273;2943422.750;1;
blit;tests/img_generadas/lena.127.1024x1024.bmp;32;100;316541564;3165415.750;1;
