monocromatizar_inf;tests/img_generadas/lena.001.16x16.bmp;32;100;452575;4525.750;0;
monocromatizar_inf;tests/img_generadas/lena.002.24x24.bmp;32;100;868433;8684.330;0;
monocromatizar_inf;tests/img_generadas/lena.003.32x32.bmp;32;100;2521840;25218.400;0;
monocromatizar_inf;tests/img_generadas/lena.004.40x40.bmp;32;100;2240335;22403.350;0;
monocromatizar_inf;tests/img_generadas/lena.005.48x48.bmp;32;100;4667191;46671.910;0;
monocromatizar_inf;tests/img_generadas/lena.006.56x56.bmp;32;100;3725175;37251.750;0;
monocromatizar_inf;tests/img_generadas/lena.007.64x64.bmp;32;100;5013730;50137.301;0;
monocromatizar_inf;tests/img_generadas/lena.008.72x72.bmp;32;100;5850442;58504.422;0;
monocromatizar_inf;tests/img_generadas/lena.009.80x80.bmp;32;100;6505385;65053.852;0;
monocromatizar_inf;tests/img_generadas/lena.010.88x88.bmp;32;100;7292324;72923.242;0;
monocromatizar_inf;tests/img_generadas/lena.011.96x96.bmp;32;100;8412405;84124.047;0;
monocromatizar_inf;tests/img_generadas/lena.012.104x104.bmp;32;100;9983367;99833.672;0;
monocromatizar_inf;tests/img_generadas/lena.013.112x112.bmp;32;100;10301535;103015.352;0;
monocromatizar_inf;tests/img_generadas/lena.014.120x120.bmp;32;100;11443885;114438.852;0;
monocromatizar_inf;tests/img_generadas/lena.015.128x128.bmp;32;100;14768355;147683.547;0;
monocromatizar_inf;tests/img_generadas/lena.016.136x136.bmp;32;100;13442115;134421.156;0;
monocromatizar_inf;tests/img_generadas/lena.017.144x144.bmp;32;100;14411112;144111.125;0;
monocromatizar_inf;tests/img_generadas/lena.018.152x152.bmp;32;100;14694188;146941.875;0;
monocromatizar_inf;tests/img_generadas/lena.019.160x160.bmp;32;100;15549575;155495.750;0;
monocromatizar_inf;tests/img_generadas/lena.020.168x168.bmp;32;100;16476967;164769.672;0;
monocromatizar_inf;tests/img_generadas/lena.021.176x176.bmp;32;100;17211260;172112.594;0;
monocromatizar_inf;tests/img_generadas/lena.022.184x184.bmp;32;100;20028064;200280.641;0;
monocromatizar_inf;tests/img_generadas/lena.023.192x192.bmp;32;100;23581833;235818.312;0;
monocromatizar_inf;tests/img_generadas/lena.024.200x200.bmp;32;100;25527283;255272.844;0;
monocromatizar_inf;tests/img_generadas/lena.025.208x208.bmp;32;100;21090715;210907.156;0;
monocromatizar_inf;tests/img_generadas/lena.026.216x216.bmp;32;100;22713791;227137.922;0;
monocromatizar_inf;tests/img_generadas/lena.027.224x224.bmp;32;100;24142031;241420.312;0;
monocromatizar_inf;tests/img_generadas/lena.028.232x232.bmp;32;100;28074695;280746.969;0;
monocromatizar_inf;tests/img_generadas/lena.029.240x240.bmp;32;100;27955714;279557.125;0;
monocromatizar_inf;tests/img_generadas/lena.030.248x248.bmp;32;100;30964364;309643.625;0;
monocromatizar_inf;tests/img_generadas/lena.031.256x256.bmp;32;100;32362962;323629.625;0;
monocromatizar_inf;tests/img_generadas/lena.032.264x264.bmp;32;100;34531460;345314.594;0;
monocromatizar_inf;tests/img_generadas/lena.033.272x272.bmp;32;100;38516135;385161.375;0;
monocromatizar_inf;tests/img_generadas/lena.034.280x280.bmp;32;100;38605531;386055.312;0;
monocromatizar_inf;tests/img_generadas/lena.035.288x288.bmp;32;100;43324477;433244.750;0;
monocromatizar_inf;tests/img_generadas/lena.036.296x296.bmp;32;100;43049256;430492.562;0;
monocromatizar_inf;tests/img_generadas/lena.037.304x304.bmp;32;100;46116576;461165.750;0;
monocromatizar_inf;tests/img_generadas/lena.038.312x312.bmp;32;100;49076491;490764.906;0;
monocromatizar_inf;tests/img_generadas/lena.039.320x320.bmp;32;100;49846536;498465.375;0;
monocromatizar_inf;tests/img_generadas/lena.040.328x328.bmp;32;100;54274600;542746.000;0;
monocromatizar_inf;tests/img_generadas/lena.041.336x336.bmp;32;100;57666574;576665.750;0;
monocromatizar_inf;tests/img_generadas/lena.042.344x344.bmp;32;100;57064131;570641.312;0;
monocromatizar_inf;tests/img_generadas/lena.043.352x352.bmp;32;100;85782517;857825.188;0;
monocromatizar_inf;tests/img_generadas/lena.044.360x360.bmp;32;100;67563751;675637.500;0;
monocromatizar_inf;tests/img_generadas/lena.045.368x368.bmp;32;100;70686095;706860.938;0;
monocromatizar_inf;tests/img_generadas/lena.046.376x376.bmp;32;100;74354597;743546.000;0;
monocromatizar_inf;tests/img_generadas/lena.047.384x384.bmp;32;100;78175005;781750.062;0;
monocromatizar_inf;tests/img_generadas/lena.048.392x392.bmp;32;100;83107265;831072.625;0;
monocromatizar_inf;tests/img_generadas/lena.049.400x400.bmp;32;100;90223291;902232.875;0;
monocromatizar_inf;tests/img_generadas/lena.050.408x408.bmp;32;100;84249206;842492.062;0;
monocromatizar_inf;tests/img_generadas/lena.051.416x416.bmp;32;100;86057330;860573.250;0;
monocromatizar_inf;tests/img_generadas/lena.052.424x424.bmp;32;100;89227293;892272.938;0;
monocromatizar_inf;tests/img_generadas/lena.053.432x432.bmp;32;100;92971771;929717.688;0;
monocromatizar_inf;tests/img_generadas/lena.054.440x440.bmp;32;100;100812603;1008126.000;0;
monocromatizar_inf;tests/img_generadas/lena.055.448x448.bmp;32;100;108730892;1087309.000;0;
monocromatizar_inf;tests/img_generadas/lena.056.456x456.bmp;32;100;122434933;1224349.375;0;
monocromatizar_inf;tests/img_generadas/lena.057.464x464.bmp;32;100;128070421;1280704.250;0;
monocromatizar_inf;tests/img_generadas/lena.058.472x472.bmp;32;100;123451107;1234511.000;0;
monocromatizar_inf;tests/img_generadas/lena.059.480x480.bmp;32;100;123336288;1233362.875;0;
monocromatizar_inf;tests/img_generadas/lena.060.488x488.bmp;32;100;123495400;1234954.000;0;
monocromatizar_inf;tests/img_generadas/lena.061.496x496.bmp;32;100;156203911;1562039.000;0;
monocromatizar_inf;tests/img_generadas/lena.062.504x504.bmp;32;100;143322459;1433224.625;0;
monocromatizar_inf;tests/img_generadas/lena.063.512x512.bmp;32;100;140650384;1406503.875;0;
monocromatizar_inf;tests/img_generadas/lena.064.520x520.bmp;32;100;149676061;1496760.625;0;
monocromatizar_inf;tests/img_generadas/lena.065.528x528.bmp;32;100;162003650;1620036.500;0;
monocromatizar_inf;tests/img_generadas/lena.066.536x536.bmp;32;100;162231453;1622314.500;0;
monocromatizar_inf;tests/img_generadas/lena.067.544x544.bmp;32;100;152934418;1529344.125;0;
monocromatizar_inf;tests/img_generadas/lena.068.552x552.bmp;32;100;156241830;1562418.250;0;
monocromatizar_inf;tests/img_generadas/lena.069.560x560.bmp;32;100;161215163;1612151.625;0;
monocromatizar_inf;tests/img_generadas/lena.070.568x568.bmp;32;100;163830583;1638305.750;0;
monocromatizar_inf;tests/img_generadas/lena.071.576x576.bmp;32;100;166914326;1669143.250;0;
monocromatizar_inf;tests/img_generadas/lena.072.584x584.bmp;32;100;173687426;1736874.250;0;
monocromatizar_inf;tests/img_generadas/lena.073.592x592.bmp;32;100;179519483;1795194.875;0;
monocromatizar_inf;tests/img_generadas/lena.074.600x600.bmp;32;100;190443476;1904434.750;0;
monocromatizar_inf;tests/img_generadas/lena.075.608x608.bmp;32;100;180429462;1804294.500;0;
monocromatizar_inf;tests/img_generadas/lena.076.616x616.bmp;32;100;211979849;2119798.500;0;
monocromatizar_inf;tests/img_generadas/lena.077.624x624.bmp;32;100;196441510;1964415.000;0;
monocromatizar_inf;tests/img_generadas/lena.078.632x632.bmp;32;100;247590287;2475903.000;0;
monocromatizar_inf;tests/img_generadas/lena.079.640x640.bmp;32;100;203188196;2031881.875;0;
monocromatizar_inf;tests/img_generadas/lena.080.648x648.bmp;32;100;212962195;2129622.000;0;
monocromatizar_inf;tests/img_generadas/lena.081.656x656.bmp;32;100;226115558;2261155.500;0;
monocromatizar_inf;tests/img_generadas/lena.082.664x664.bmp;32;100;269431702;2694317.000;0;
monocromatizar_inf;tests/img_generadas/lena.083.672x672.bmp;32;100;288696234;2886962.250;0;
monocromatizar_inf;tests/img_generadas/lena.084.680x680.bmp;32;100;270694950;2706949.500;0;
monocromatizar_inf;tests/img_generadas/lena.085.688x688.bmp;32;100;304209249;3042092.500;0;
monocromatizar_inf;tests/img_generadas/lena.086.696x696.bmp;32;100;236559649;2365596.500;0;
monocromatizar_inf;tests/img_generadas/lena.087.704x704.bmp;32;100;270628741;2706287.250;0;
monocromatizar_inf;tests/img_generadas/lena.088.712x712.bmp;32;100;250689160;2506891.500;0;
monocromatizar_inf;tests/img_generadas/lena.089.720x720.bmp;32;100;285614114;2856141.000;0;
monocromatizar_inf;tests/img_generadas/lena.090.728x728.bmp;32;100;260755555;2607555.500;0;
monocromatizar_inf;tests/img_generadas/lena.091.736x736.bmp;32;100;281305259;2813052.500;0;
monocromatizar_inf;tests/img_generadas/lena.092.744x744.bmp;32;100;270153168;2701531.500;0;
monocromatizar_inf;tests/img_generadas/lena.093.752x752.bmp;32;100;292533673;2925336.750;0;
monocromatizar_inf;tests/img_generadas/lena.094.760x760.bmp;32;100;284779746;2847797.500;0;
monocromatizar_inf;tests/img_generadas/lena.095.768x768.bmp;32;100;304900957;3049009.500;0;
monocromatizar_inf;tests/img_generadas/lena.096.776x776.bmp;32;100;300990854;3009908.500;0;
monocromatizar_inf;tests/img_generadas/lena.097.784x784.bmp;32;100;321686500;3216865.000;0;
monocromatizar_inf;tests/img_generadas/lena.098.792x792.bmp;32;100;349244916;3492449.250;0;
monocromatizar_inf;tests/img_generadas/lena.099.800x800.bmp;32;100;341753984;3417539.750;0;
monocromatizar_inf;tests/img_generadas/lena.100.808x808.bmp;32;100;326414619;3264146.250;0;
monocromatizar_inf;tests/img_generadas/lena.101.816x816.bmp;32;100;359529911;3595299.250;0;
monocromatizar_inf;tests/img_generadas/lena.102.824x824.bmp;32;100;397494187;3974941.750;0;
monocromatizar_inf;tests/img_generadas/lena.103.832x832.bmp;32;100;349408027;3494080.250;0;
monocromatizar_inf;tests/img_generadas/lena.104.840x840.bmp;32;100;381212469;3812124.750;0;
monocromatizar_inf;tests/img_generadas/lena.105.848x848.bmp;32;100;374475530;3744755.250;0;
monocromatizar_inf;tests/img_generadas/lena.106.856x856.bmp;32;100;394681776;3946818.000;0;
monocromatizar_inf;tests/img_generadas/lena.107.864x864.bmp;32;100;371597695;3715977.000;0;
monocromatizar_inf;tests/img_generadas/lena.108.872x872.bmp;32;100;382785597;3827856.000;0;
monocromatizar_inf;tests/img_generadas/lena.109.880x880.bmp;32;100;430382381;4303823.500;0;
monocromatizar_inf;tests/img_generadas/lena.110.888x888.bmp;32;100;409685153;4096851.500;0;
monocromatizar_inf;tests/img_generadas/lena.111.896x896.bmp;32;100;444951747;4449517.500;0;
monocromatizar_inf;tests/img_generadas/lena.112.904x904.bmp;32;100;410347444;4103474.500;0;
monocromatizar_inf;tests/img_generadas/lena.113.912x912.bmp;32;100;418536099;4185361.000;0;
monocromatizar_inf;tests/img_generadas/lena.114.920x920.bmp;32;100;415144942;4151449.250;0;
monocromatizar_inf;tests/img_generadas/lena.115.928x928.bmp;32;100;424649821;4246498.000;0;
monocromatizar_inf;tests/img_generadas/lena.116.936x936.bmp;32;100;447893230;4478932.000;0;
monocromatizar_inf;tests/img_generadas/lena.117.944x944.bmp;32;100;438276613;4382766.000;0;
monocromatizar_inf;tests/img_generadas/lena.118.952x952.bmp;32;100;442099505;4420995.000;0;
monocromatizar_inf;tests/img_generadas/lena.119.960x960.bmp;32;100;466391521;4663915.000;0;
monocromatizar_inf;tests/img_generadas/lena.120.968x968.bmp;32;100;452115974;4521159.500;0;
monocromatizar_inf;tests/img_generadas/lena.121.976x976.bmp;32;100;471832902;4718329.000;0;
monocromatizar_inf;tests/img_generadas/lena.122.984x984.bmp;32;100;473246472;4732464.500;0;
monocromatizar_inf;tests/img_generadas/lena.123.992x992.bmp;32;100;492197535;4921975.500;0;
monocromatizar_inf;tests/img_generadas/lena.124.1000x1000.bmp;32;100;494246726;4942467.000;0;
monocromatizar_inf;tests/img_generadas/lena.125.1008x1008.bmp;32;100;492629109;4926291.000;0;
monocromatizar_inf;tests/img_generadas/lena.126.1016x1016.bmp;32;100;502914415;5029144.000;0;
monocromatizar_inf;tests/img_generadas/lena.127.1024x1024.bmp;32;100;516548467;5165485.000;0;
