ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54146427333;541464320.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54323821710;543238208.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53842911264;538429120.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53788858542;537888576.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53719348882;537193472.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;55847899549;558478976.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53842754052;538427584.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53720536812;537205376.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54788438919;547884416.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;59105490089;591054912.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;60448163489;604481600.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;59627928610;596279296.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53758802560;537588032.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53907748035;539077440.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54145055913;541450560.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53755384872;537553856.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53970019030;539700160.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54438077862;544380736.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;55477061746;554770624.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53866930046;538669312.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53786339525;537863424.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54655812756;546558144.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53800092903;538000896.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54501522281;545015232.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53996872924;539968704.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54551476021;545514752.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54625335747;546253376.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54019318946;540193152.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53784093372;537840896.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53717931151;537179328.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54107962512;541079616.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;55896876368;558968768.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54170467870;541704704.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53747042565;537470464.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53806778094;538067776.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54352098586;543520960.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;56292813450;562928128.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53804735998;538047360.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53837863931;538378624.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54028191357;540281920.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;57335897262;573358976.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54476424025;544764224.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54044946644;540449472.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;56002201207;560022016.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54420297255;544202944.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53766241171;537662400.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53761373446;537613696.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54297389663;542973888.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53855346504;538553472.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53981804058;539818048.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53909203972;539092032.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53794602297;537946048.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53825577261;538255744.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53990713159;539907136.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53973920440;539739200.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53756457873;537564544.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;55324675535;553246784.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53969610742;539696064.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54036474392;540364736.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53707139928;537071424.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53818333733;538183360.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54224310007;542243072.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53740404260;537404032.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54675986191;546759872.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;55063800007;550638016.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53870689790;538706880.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54241787750;542417856.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53942149363;539421504.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53950355332;539503552.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53807090226;538070912.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53736680772;537366784.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53772044266;537720448.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53773105086;537731008.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53704216608;537042176.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53773014346;537730112.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53773687427;537736896.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53812495604;538124928.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53869573489;538695744.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53763544955;537635456.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53759712682;537597120.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53808308618;538083072.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53749718836;537497216.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53751404044;537514048.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53965432077;539654336.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53937418093;539374208.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53830890242;538308864.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53711498982;537115008.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53759963030;537599616.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53771533894;537715328.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53792907280;537929088.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54290121941;542901184.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54001839016;540018432.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53748611570;537486144.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53756036064;537560320.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53763271139;537632704.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53961340025;539613376.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53770021110;537700224.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53718070969;537180672.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53777873791;537778752.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53731056331;537310592.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53804201672;538041984.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53766678310;537666752.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53744616222;537446144.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53754007783;537540096.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53748406699;537484096.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53976281107;539762816.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53752729519;537527296.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53757034662;537570368.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53778227629;537782272.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53753544450;537535424.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53787762613;537877632.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53918365478;539183616.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53716649202;537166464.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53753665176;537536640.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53731531272;537315328.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53754563667;537545664.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53730156870;537301568.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53841196589;538411968.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53759610388;537596096.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54479163411;544791616.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53746340343;537463424.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53832295885;538322944.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53810985920;538109888.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53754444862;537544448.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53763520180;537635200.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53755686878;537556864.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53747857424;537478592.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53736773318;537367744.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53723850534;537238464.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53755399752;537553984.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53820396306;538203968.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53760346106;537603456.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53756240298;537562368.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53826111924;538261120.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53828457491;538284544.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53765737785;537657408.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53760519731;537605184.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53755609828;537556096.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53757875572;537578752.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53869736619;538697344.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54242548959;542425472.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54326679208;543266752.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53792720993;537927232.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53737727991;537377280.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54330631598;543306304.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53873451746;538734528.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53881922618;538819200.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53798621403;537986240.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53746985625;537469888.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53763615632;537636160.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53881760700;538817600.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53786434877;537864384.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53744274109;537442752.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53842981418;538429824.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53731299136;537313024.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;54158734605;541587328.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53858719020;538587200.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53797657378;537976576.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53731682424;537316864.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53746787399;537467840.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53760496128;537604928.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53739532950;537395328.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53768145647;537681472.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53766309276;537663104.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53742729953;537427328.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53721538867;537215360.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53795051919;537950528.000;0;
ondas;tests/img_generadas/black.1024x1024.bmp;32;100;53749523003;537495232.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;963000404;9630004.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;902968354;9029684.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;854781711;8547817.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;855619814;8556198.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;877882508;8778825.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;855588915;8555889.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;857911984;8579120.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;855071170;8550712.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;860976721;8609767.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;848953020;8489530.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;851780032;8517800.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;855124816;8551248.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;858598049;8585981.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;858590109;8585901.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;849324079;8493241.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;860576724;8605767.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852720399;8527204.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;858657818;8586578.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;886938935;8869389.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852002812;8520028.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;870290689;8702907.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;920748313;9207483.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;853412871;8534129.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;861224794;8612248.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;860224628;8602246.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;897536994;8975370.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852025187;8520252.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;863556029;8635560.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;860098373;8600984.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;867454840;8674548.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;857843756;8578438.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;854235425;8542355.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;892918072;8929181.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;857903783;8579038.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;867888604;8678886.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;856239787;8562398.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;894746550;8947466.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;886040843;8860408.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;868091668;8680916.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;888374715;8883747.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;853533581;8535336.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;861688857;8616888.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;849714092;8497141.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;855226394;8552264.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852859084;8528591.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;882045750;8820458.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;867480711;8674807.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;896066265;8960662.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;870043367;8700434.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;906924507;9069245.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;853034632;8530346.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;856211459;8562115.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;856524511;8565245.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;864736910;8647369.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;865788900;8657889.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;857785131;8577852.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;857908548;8579085.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852280082;8522801.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;869448018;8694480.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;854731551;8547315.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;886765398;8867654.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;859004983;8590050.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;865847041;8658470.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;853206977;8532070.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;854842053;8548420.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;913096413;9130964.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;850269041;8502691.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852324904;8523249.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;855292753;8552927.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;862560581;8625606.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;850949010;8509490.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;1030611236;10306113.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;864331329;8643313.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;920390630;9203907.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;876326470;8763265.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;863031229;8630312.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;854661331;8546613.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;855571209;8555712.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;861659418;8616594.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852856810;8528568.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;860909144;8609091.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;851952110;8519521.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;854477009;8544770.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;854800364;8548004.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;856344802;8563448.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;892094236;8920942.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;853795083;8537951.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;862817371;8628173.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852850874;8528509.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;861693402;8616934.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;961066941;9610669.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;853668186;8536682.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;875979572;8759796.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;852488707;8524887.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;875716788;8757168.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;899590145;8995901.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;871922928;8719229.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;945675535;9456755.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;872509941;8725100.000;0;
ondas;tests/img_generadas/black.128x128.bmp;32;100;858012062;8580120.000;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;14444221;144442.203;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;15596497;155964.969;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;15202792;152027.922;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;19362343;193623.438;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;13958840;139588.406;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;14048824;140488.234;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;14927129;149271.297;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;14919224;149192.234;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;19142194;191421.938;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;17308369;173083.688;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;17453340;174533.406;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;15831464;158314.641;0;
ondas;tests/img_generadas/black.16x16.bmp;32;100;16834697;168346.953;0;
